game,review
Identity V -제5인격,다들 계정 복구가 안되었다는 얘기가 많은데 클라이언트 복구는 눌러보시고 하는건지 궁금하네요. 저도 지웠었다가 오랜만에 깔았는데 클라이언트 복구 누르니 예전 계정 모두 나오던데요. 자기들이 복구를 안해놓고서는 짜증나하고 어이없어하고 별점테러까지 하는건 정말 아닌 것 같아요.
Identity V -제5인격,핑이 높아 질때가 많아요.. 네트워크 연결은 아주 양호 한데 말입니다. 게임플레이 할 때 방해가 조금 됩니다.. 그것 말고는 다좋아요!
Identity V -제5인격,"ㅋㅋㅋ간만에 들어갔는데 계정초기화됐네ㅋㅋㅋㅋㅋㅋㅋㅋ 데이터, 서버관리 못하는건알았지만 이정도일줄은 상상도못함 ㅋㅋㅋㅋㅋ 세상어느게임사가 퍼블리싱계약해제됐다고 유저 db를폭파시키냐ㅋㅋㅋㅋㅋ 수준진짜알만하다 넷이즈붙으면 이제 상종도안한다 다시는 내눈에 띄지않도록"
Identity V -제5인격,"재밌긴한데.., 핑(렉)이 너무 심하고 랭킹전은 일정 수치가 도달해야 열리는걸로 바꾸면 안돼나요? 랭킹전 할때마다 트롤하는 사람때문에 화나는데"
Identity V -제5인격,게임은 아주 재미있습니다! 하지만 게임 도중에 중간에 계속 튕기는 상황이 발생하는데..고쳐주시면 좋을것 같네요ㅠ..
Identity V -제5인격,아니 랭돌리면서 렉이 엄청 심하고 핑터지고 나가지고 장난하나요? 스킬도 안써지고 주술사 스킬을 썼는데 안써지고 와이파이도 빵빵한데 렉이 너무 심해요 옛날에는 안그런데 지금은 너무 심해서 하기가 싫어져요 빨리 점검해주세요
Identity V -제5인격,게임도 재밌고 퀄리티도 나쁘지 않아요 근대 단점이 있어요 게임할때 가끔씩 튕겨서 들어가는게 귀찮아요 가끔씩 렉도 먹고요 그것빼곤 다 좋은 것 같아요 게임은 재밌어서 5점 드립니다
Identity V -제5인격,감시자에게는 관대한 판정 생존자에게는 극악무도한 판정^^ 서버가 바뀌어도 이건 똑같네^^^^^^^^ 서버 터지는건 업뎃안하고 지네들 내고싶은 이벤트나 캐릭만 만들어내는 역시 중국갓겜
Identity V -제5인격,네트워크도 빵빵한데 핑이 300넘고요 그리고 지금 이기기에는 제온격밖에없고 다른 파일들도 별로 없습니다 하지만 핑이200넘는건 기본이에요 진짜 겜하기 싫어집니다. 스토리나 플레이 방식은 재밌는데 핑이 자꾸 올라가니까 겜할 맛이 안나네요
Identity V -제5인격,핸드폰 바꿈으로 인해서 다시 깔았는데 계정이 모두 사라져버렸습니다! 계정 자체가 없어진건가해서 예전 닉네임을 다시 써보니까 있는 닉네임이라고 하는거 보니까....계정 자체가 사라진건 아닌거 같네요...! 계정복구 부탁드립니다.
Identity V -제5인격,광대 생존자 업데이트 이후 게임 중 심하게 렉이 걸리고 버퍼링이 걸려요. 캐릭터를 움직임이 원활하지 않고 시간차가 있네요. 고쳐주시길 바랍니다
Identity V -제5인격,이거 폰겜맞죠? 재미는 있거든요? 근데 컴퓨터로 해야 핑이 안 터지고 폰으로 하면 핑이 기본으로 200이 넘는데 서버관리를 도대체 어떻게 하는겁니까..? 제발 폰으로도 게임을 할수있게 해주세요. 서버관리좀 잘 해주세요. 그리고 신고를 하면 검토좀 하시고요 이거보고서는 핑터지는 이유를 제탓으로 돌리지 마시고요 이건 서버문제이니 관리를 꼭좀 부탁드리고 싶네요. 폰을 껐다켜라 앱을 껐다켜라 인터넷이 잘되는 곳에서 하라 이딴 소리를 하지마세요.
Identity V -제5인격,"말이 필요없는 갓-겜 무수히 많은 양산형 현질 게임들이랑 차원이 다른 게임임. 현질 유도도 없고 과금 필요도 없고 무과금 유저들도 재밌게 할 수 있는 게임임. 모드도 다양하고 신캐릭터도 여러가지 잘 내주고... 불평불만하지마라 이것드라 이만한 갓겜이 어딨다고ㅡㅡ 솔직히 망겜 망겜 거리는 놈들이 게임 진짜로 망할까봐 두려워서 그런거라는게 학계의 정설,,, 그런 놈들이 제일 열심히 함"
Identity V -제5인격,"1.렉 많이.걸림.튕김 많음. 2.질 떨어지는 유저가 점점 늘어남 3.생존자,감시자 중 생존자만 버프 오지게해서 감시자 유저는 죽어감.공평하지 않음. 4.머리카락이 필요 없는 사람만 하세요"
Identity V -제5인격,연합사냥 감시자 30분 넘게 큐 돌아가는게 게임을 하라는 거에요? 겜하다가도 중간중간 끊기기도 하고
Identity V -제5인격,오렌만에 복귀했더니 계정이 사라져있네요 게다가 시작하면 바로 계정을 생성해야하면서 자동으로 연동되어 이 게임이 제시한 방법은 1도 도움이 안됍니다 정말 어이없네요 별 1점평이나 드리겠습니다
Identity V -제5인격,정말 재밌습니다.. 물론 보라스킨 하나 살때마다 기본적으로 30000만원이라 가성비 갲똥같아요 근데 현질 안해도 충분히 살수 있습니다. 어그로 소질 없다면 멘탈 바사삭 하기전에 안하는게 좋아요.
Identity V -제5인격,관리 좀 제대로 해주세요. 연동한 계정이 날아가서 스스로 찾기도 하고 고객센터에 자세히 찾는 것도 했는데 닉네임은 알지만 캐릭터 아이디를 기억하지 못해서 못 찾고 있습니다. 잘되던 아이디가 갑자기 왜 날라간 거죠? 문제가 생겼으면 신경써서 자동으로 복구시켜줘야 하는 거 아닌가요? 즐겨하던 게임이였는데 실망입니다. 아이디 찾게 제대로 도와주세요.
Identity V -제5인격,"지웠다 다시 깔았더니 계정이 전부 삭제되었어요. 모았던 캐릭터나 재화가 전부 사라졌고, 튜토리얼부터 다시 해야하네요."
Identity V -제5인격,아니..저 갤22이고 사양 다 최소로 맞추고 와파 빵빵한데서 했는데 세네판에 힌번꼴로 튕겼어요 중요한순간에..아니진짜 이건아니지않나요
Identity V -제5인격,게임 누르면 리스트패티 받고 1450머시기 다받고 접속마다 그러니 핑이 계속... 앞으로 안가요...
Identity V -제5인격,요즘 렉이 너무 심하고 자주 튕기네요 그리고 감시자는 버프 하고 생존자는 거의 너프만하고 이건 좀 너무하다고 생각합니다 그리고 이번 업데이트는 생존자랑감시자 둘다 이득이 아니라 감시자만 오히려 더 이득인거 같군요 그리고 넷이즈는 감시만 좋아하나보군요?
Identity V -제5인격,2019년에 시작한 유저입니다! 이 게임 재밌어요 생존자로 감시자 피하는 것도 재밌고 감시자로 생존자 죽이는 것도 재밌으니까 한 번 해보시길~물론 렉이 좀 걸릴 때가 있어요
Identity V -제5인격,요즘 같이 양산형 게임만 뿜어져나오는 와중에 정말 오랜만인 갓겜... 내가 이 게임을 평론한다는것 자체가 외람된다고 생각될 정도이다.
Identity V -제5인격,"안녕하세요 전에 리뷰를 작성한 사람입니다 답글을 달아서 하는대로 해보는데 잘 안되더라고요 그래서 이것저것 찾아보는데 랭킹전 규칙에서 알았습니다 ""진급전에서 점수를 더 획득해야 다음 티어로 진급이 가능합니다.이때 다시 별이 없는 상태로 돌아가며,""라는 글을 보았습니다 이제 깨달았습니다.규칙도 안보고 했습니다.다음부턴 안그럴께요.죄송합니다."
Identity V -제5인격,정말 재미있습니다. 캐릭터도 다양하고 모드도 많고 스킨도 많아요. 느리고 튕긴다는분들은 휴대폰이 안좋은거에요.그리고 이거 업뎃후 핑 튀는것도 줄여주세요
Identity V -제5인격,"오랜만에 다시할려고 들어가니 스킨,펫,아이템,생존자,감시자등등 다 없네요 초기화된 것처럼 정말 게임을 참~~잘 관리 하시네요."
Identity V -제5인격,제5인격 서버 상태 안 고치나요? ㅋㅋㅋ 휴대폰 갤럭시 s21 한 달전에 샀고 와이파이로 게임해도 핑 튀어서 데이터로 하는데도 중요한 순간에 핑튀기 시작하더니 끝까지 튀어서 덕분에 순위권 안 들어가기 직전에서 확 멀어졌습니다. 고마워요
Identity V -제5인격,실수로 앱을 지웠다 깔았는데 계정이 사라졌어요 앱을 다시깔고 들었갔는데 스킨 다운로드를 하고 게임에 접했는데 초보자 튜토이얼 이 나오고 본계정이 아닌 부계가 나오고 고겍센터에서 온갖계정을 다 찾고 로그인 해봤는데 부계정밖에 없어요 본계정 어떻게 찾죠 본계 키우느라 고생했는데 저만 그런거 같지도 않고 계정 어떻게 찾죠....
Identity V -제5인격,아니 핑계속 900 넘어서 게임 진행이 안되는것도 모자라서 게임이 팅겨놓고 탈주로 행위점수 깎는건 뭡니까 어이가없어서... 오랜만에 복귀하려고 했는데 기분만 잡치고 지웁니다.
Identity V -제5인격,플레이할때 가끔씩 튕겨요 근데 문제가 랭킹전에서도 튕기고 잘못하면 중도퇴장으로 걸려서 티어가 순식간에 내려가서 너무 거슬립니다
Identity V -제5인격,제5인격 플레이하고있는 유저입니다. 요즘들어 제5인격 플레이를하다가 중간에 계속 튕기는경우가 생기는데 해결 부탁드립니다.
Identity V -제5인격,옛날에 재밌게 해서 다시 하고싶은데 계정복구 어떻게하는지 모르겠어요ㅠㅠ 유튜브 보면 마지막 로그인 시간 모든충전증거 같은거 쓰라고 되어있는데 제가 계정찾기들어가면 아이디나 닉네임만 쓰라고 하는데 나머진 다기억나도 이거두개만 기억이 안나요.. 스킨 많고 돈도 좀 썼던계정인데 다시찾을수있나요ㅜㅜ
Identity V -제5인격,오랜만에 접속하는데 업데이트하란것만계속뜨고..다른방법으로 로그인해도 안되고 ㅠㅠ 유실안되게 뭘하라는데 애초이 그게안되고 계정이사라졌어요...어떻게찾나요......
Identity V -제5인격,"중국에 게임 문화를 알수 있어 좋네요^^ 디스코드로 소통하며 사회성을 기르며 ,감시자를 괴롭히며 정의감과 성취감을 얻으며 ,서로 부계를 만들며 휘장 자랑으로 자부심을 기르는 것은 물론 맵맛인가?싸럽인가? 그건 정말 트워터 이용자라면 추천하고 싶어요! 서버는 또 얼마나 관리를 잘하는지 버벅거리는건 기본이고 아예 게임자체가 수시로 나가지네요 개발사,유저,게임 삼박자를 다갖춘 갓겜 인정!^^"
Identity V -제5인격,전에 하던게임인데 도중에 용량때문에 지웠다가 지금 일년정도 지난거 같은데 다시 하려고 깔았는데 그 전에 쓰던거 연동 안되나요ㅠ 다시 처음부터 해야되는수밖에 없나요
Identity V -제5인격,오늘 점심쯤부터 들어가지지가않아요... 추가 다운로드 받으래서 받고 들어가려하는데 계속 튕기다가 이젠 들어가는 것 조차 안돼네요 전원을 껐다켜도 똑같은 상황인데 왜이러는걸까요..??
Identity V -제5인격,개발자님들 저는 선지자 유저인데예전에 나온 역전의 사냥꾼 스킨을 다시 꽁자로 줬으면좋겠네요 왜냐하면 다른 탐정님들도 선지자의 역전의 사냥꾼스킨이 갖고싶어도 이벤트가 지났기때문입니다 그래서 다시 이벤트를 열었으면 좋겠네요 다음 업데이트 기대할게요 감사합니다^^
Identity V -제5인격,다른건 모르겠고 진짜 제발 서버 관리만 똑바로 해주세요 핑이 튈떄도있고 안튈때도있는데 튈때마다 진짜 하기 싫어집니다. 제발 서버관리만 잘좀 해주시죠
Identity V -제5인격,"진심 감시자 너무 사기고 특히 연합은 어쩔 수 없겠지만 어그로 끌릴때마다 감시자 2명이 와서 어그로를 많이 끌어도 20초가 최대여서 이기는 판이 너무 없는 거 같고요 특히 렉,핑 때문에 다른 게임에선 분명히 렉이 별로 안걸리는데 이 게임에서만 다른 게임 렉의 10배구요 진심 감시자 너무 핵 사기에요 특히 나이아스랑 거미는 좀 아닌거같애오.. 오인격을 맨 첨에 유튜버 영상을 보고 시작했는데 유튜버들이 왜 오인격이 망겜망겜 하는지 알 거 같네요 다른 유튜버 영상 보면 또 대용량 업뎃한다 영상 봤는데 그 영상 보니 접어야겠다 하는 생각밖에 안들고 현질유도가 좀 많이 심각한 거 같네요..그래도 오인격 나름 고퀄 게임이고 재밌긴 재밌었습니다.^;"
Identity V -제5인격,재미있기는한데 자꾸 화면 깜박거리고 핑 수치도 괜찮아졌는데 계속 그러네요 플레이할때 좀 불편해요
Identity V -제5인격,사실 조금 부족한 부분도 많고 게임할 때 비매너 분들로 인해 짜증나는 경우도 많지만 그래도 정말 재미있게 플레이하고 있습니다!!
Identity V -제5인격,요즘에 게임하다가 갑자가 나가져요 그래서 계속 게임도 지고 일부로 나간것도 아닌데 마이너스 생기고 저만 그런지는 모르겠지만 게임상의 문제가 맞다면 고쳐주세요
Identity V -제5인격,전에 재밌게 했다가 사정상 지웠는데 다시 하려고 다운받으니까 권한 허용하고 나니 응답없다고 나가지네요 지웠다 깔고 전원도 껐다켜봤는데 계속 응답 없음으로 뜨네요 해결좀요;
Identity V -제5인격,정말 재미있게 게임하고있는 유저입니다 제 의견이지만 코난 콜라보를 다시한번 더 해주셨으면 좋겠어요! 그 시즌만 제5인격을 쉬고있어서 얻고싶은 것도 못 얻었거든요..꼭 한번 해주셨으면 좋겠어요!
Identity V -제5인격,게임하다 보면 핑이 너무 자주 튀겨요 ㅠㅠ (0.1초가 중요한 게임인데 핑 때문에 감시자/생존자 패턴을 구분하기 힘들어요 ㅠ)
